   -7.678902207697891e-02   -1.402288193543516e-15   -4.937678681899262e-04   -4.108053570929756e-01    5.497868269853677e-15   -1.170005899426103e-03    8.724140804598509e-04    4.062944914099272e-14
   -4.306230790237979e-01    6.395143109915869e-15    4.319893331392186e-01    3.252758122415091e-14   -3.897908929084826e-01    1.930003403785481e-14    1.007964542596713e-03   -1.296463600498215e-03
   -1.073145326194954e-13   -3.763630052238170e-01    1.481852121293204e-14    3.764240894904272e-01   -9.404091881006327e-14   -3.261362796251035e-01   -2.830435092522274e-14    4.468159351466807e-03
   -4.521268912273438e-03    5.752242177151441e-14   -3.222568221461953e-01   -2.330144106400150e-14    3.220821034908882e-01    5.421392559001152e-14    2.663260672734316e-01    1.617105551005126e-15
   -8.725374062644982e-03   -8.564423640352503e-03   -4.518078360590578e-15   -2.662696745922840e-01   -2.601806842123777e-15    2.659230526525910e-01   -4.625196942332847e-15   -2.030727119612653e-01
wmat2 ir = 8
   -7.626986279100563e-02   -1.403075776314853e-15   -4.905667203347238e-04   -4.111567660702353e-01    5.513867419781037e-15   -1.171123168785341e-03    8.717608330200588e-04    4.093612188411290e-14
   -4.312435506485525e-01    6.223819642461963e-15    4.326245547953262e-01    3.256527162492897e-14   -3.946886869065713e-01    1.953521678300393e-14    1.011692102435890e-03   -1.322295819418767e-03
   -1.086733569780531e-13   -3.812401410716869e-01    1.507290910827847e-14    3.813547429411954e-01   -9.514660465488976e-14   -3.375986262565840e-01   -2.944794132434376e-14    4.603806068113508e-03
   -4.702102581569561e-03    5.968444451972069e-14   -3.334741151197833e-01   -2.429795127353143e-14    3.333947929930053e-01    5.603295461695075e-14    2.857208189405602e-01    1.735977721278259e-15
   -9.308772724925630e-03   -9.227502087529897e-03   -4.905732029956222e-15   -2.852945498135795e-01   -2.759477660359925e-15    2.850943116660820e-01   -4.860540951679565e-15   -2.312027296066874e-01
wmat2 ir = 9
   -7.579866624270744e-02   -1.404003545178819e-15   -4.872285580430316e-04   -4.114672949669946e-01    5.530452217581222e-15   -1.172412640989788e-03    8.711933365390867e-04    4.123759042764748e-14
   -4.318034481350282e-01    6.056943177209089e-15    4.331978695760987e-01    3.259345166126310e-14   -3.991277782636967e-01    1.974700364035421e-14    1.015621403138927e-03   -1.345770431059413e-03
   -1.098902529284322e-13   -3.856687369925544e-01    1.533084249630412e-14    3.858321485274654e-01   -9.611115152870818e-14   -3.480685661961542e-01   -3.052120256075635e-14    4.726903393936255e-03
   -4.867391686386642e-03    6.167081977036036e-14   -3.437231811354586e-01   -2.522147999315680e-14    3.437320494037202e-01    5.768301501326645e-14    3.035899752672230e-01    1.847178529655085e-15
   -9.846749898268808e-03   -9.839026776290109e-03   -5.281748119950924e-15   -3.028240506603816e-01   -2.907212312414919e-15    3.027606710770248e-01   -5.077525601047436e-15   -2.574069329755989e-01
wmat2 ir = 10
   -7.537539790730366e-02   -1.404964825030928e-15   -4.837268599148010e-04   -4.117387366471605e-01    5.547332550561921e-15   -1.173901401314260e-03    8.707088060461469e-04    4.152882649980733e-14
   -4.323030404469709e-01    5.899817147842741e-15    4.337095313563532e-01    3.261646985271723e-14   -4.031046780354138e-01    1.993536727392476e-14    1.019779572836612e-03   -1.366862266717648e-03
   -1.109655775548115e-13   -3.896438909204401e-01    1.558610572960035e-14    3.898512793427963e-01   -9.693875638547852e-14   -3.575167539653786e-01   -3.151338789218831e-14    4.837091063988163e-03
   -5.016615226816406e-03    6.347502118530426e-14   -3.529744041164302e-01   -2.606551219123636e-14    3.530637585187364e-01    5.916153988324831e-14    3.198381483535788e-01    1.950119151055098e-15
   -1.033665154132984e-02   -1.039558052906234e-02   -5.641611217025813e-15   -3.187652984074285e-01   -3.043026861254781e-15    3.188278382989226e-01   -5.273777334014884e-15   -2.814624034749069e-01
wmat2 ir = 11
   -7.500015912989012e-02   -1.405787831805387e-15   -4.800838797990999e-04   -4.119727928287572e-01    5.564044997992040e-15   -1.175581633846927e-03    8.703035663911639e-04    4.180289985853225e-14
   -4.327426127505521e-01    5.756327701817837e-15    4.341598100874657e-01    3.263771623923010e-14   -4.066165734118226e-01    2.010053797417499e-14    1.024135131520352e-03   -1.385547012927507e-03
   -1.119007601269849e-13   -3.931612350739421e-01    1.583247333765500e-14    3.934076579623657e-01   -9.763359550941419e-14   -3.659166388848334e-01   -3.241087425117866e-14    4.934116371169738e-03
   -5.149308748970394e-03    6.509203452462319e-14   -3.612009974065419e-01   -2.682401792479427e-14    3.613626649620378e-01    6.046657539302744e-14    3.343786623584754e-01    2.044323784149603e-15
   -1.077596556469901e-02   -1.089404979866506e-02   -5.979517978822489e-15   -3.330336113037143e-01   -3.165183866612430e-15    3.332098695535216e-01   -5.447232761797073e-15   -3.031649825283084e-01
wmat2 ir = 12
   -7.467320757268872e-02   -1.406227393316931e-15   -4.763792321014721e-04   -4.121710594503642e-01    5.579930999821369e-15   -1.177404458699130e-03    8.699728940856534e-04    4.205075271462945e-14
   -4.331224660918970e-01    5.628601478264884e-15    4.345489913333891e-01    3.265936567638274e-14   -4.096613490525862e-01    2.024303864446869e-14    1.028587615130724e-03   -1.401800611707720e-03
   -1.126984225655363e-13   -3.962169403389633e-01    1.606386796441957e-14    3.964973618409205e-01   -9.819967954515791e-14   -3.732445114884970e-01   -3.319679338646812e-14    5.017848985922709e-03
   -5.265066729184302e-03    6.651853714138309e-14   -3.683790963171279e-01   -2.749159055481911e-14    3.686044647063081e-01    6.159675779741811e-14    3.471341793246927e-01    2.129446609401187e-15
   -1.116232056306130e-02   -1.133164700081809e-02   -6.288205198319571e-15   -3.455530993668761e-01   -3.272263994336972e-15    3.458297857691821e-01   -5.596214582354609e-15   -3.223317562628231e-01
wmat2 ir = 13
   -7.439497766229718e-02   -1.405956670102652e-15   -4.727584770914393e-04   -4.123350120375534e-01    5.594115025400260e-15   -1.179273769215230e-03    8.697108591434637e-04    4.226097415491218e-14
   -4.334429170746107e-01    5.516663385896167e-15    4.348773758066704e-01    3.268212113066567e-14   -4.122376084219470e-01    2.036371978753826e-14    1.032957199646090e-03   -1.415598660809932e-03
   -1.133624999070149e-13   -3.988077206514375e-01    1.627451830587652e-14    3.991170287107267e-01   -9.864070852795836e-14   -3.794795499381396e-01   -3.385066300438953e-14    5.088295775923694e-03
   -5.363544958222376e-03    6.775307747644001e-14   -3.744878506738693e-01   -2.806358496156278e-14    3.747678975933491e-01    6.255129046675941e-14    3.580373250041867e-01    2.205288747103184e-15
   -1.149348454735682e-02   -1.170593284665470e-02   -6.558777867979211e-15   -3.562572591775836e-01   -3.363237625742967e-15    3.566201884792512e-01   -5.719507499502260e-15   -3.388035401953264e-01
wmat2 ir = 14
   -7.416610103693823e-02   -1.404558876263839e-15   -4.694417062099330e-04   -4.124659910693271e-01    5.605482742199302e-15   -1.181040069182387e-03    8.695101669215767e-04    4.241957456533835e-14
   -4.337042975373052e-01    5.418094380911924e-15    4.351452789044691e-01    3.270495697474634e-14   -4.143446951237455e-01    2.046379449194898e-14    1.036974325171173e-03   -1.426915813966926e-03
   -1.138983607691101e-13   -4.009308373800571e-01    1.645911704760658e-14    4.012638619795206e-01   -9.895992691384612e-14   -3.846038664377142e-01   -3.434801791025830e-14    5.145615625778093e-03
   -5.444462925481664e-03    6.879625455323540e-14   -3.795095173636489e-01   -2.853625575983952e-14    3.798348398544985e-01    6.332992091375698e-14    3.670313146833340e-01    2.271815215419142e-15
   -1.176736367694042e-02   -1.201483867523384e-02   -6.780537243893645e-15   -3.650895686739284e-01   -3.437536466959721e-15    3.655238757204355e-01   -5.816434142017663e-15   -3.524473639190819e-01
wmat2 ir = 15
   -7.398742699370887e-02   -1.401519000307805e-15   -4.667321273767869e-04   -4.125651873445556e-01    5.612659184528985e-15   -1.182494310040499e-03    8.693619999609615e-04    4.250976005414914e-14
   -4.339069542311267e-01    5.327689244906514e-15    4.353530302445743e-01    3.272486228273639e-14   -4.159827142364359e-01    2.054487341856311e-14    1.040269320025710e-03   -1.435725181140725e-03
   -1.143129278158267e-13   -4.025841037089992e-01    1.661297880235595e-14    4.029356361284580e-01   -9.915997860981036e-14   -3.886025536477468e-01   -3.466004114976281e-14    5.190134256713814e-03
   -5.507606203196621e-03    6.965089747259091e-14   -3.834295528814070e-01   -2.890689551432494e-14    3.837903966310509e-01    6.393291782032464e-14    3.740705790081740e-01    2.329171888422291e-15
   -1.198200099174217e-02   -1.225668878605202e-02   -6.940808909931709e-15   -3.720040819458098e-01   -3.495125158280557e-15    3.724944579311723e-01   -5.886930982750035e-15   -3.631589557902744e-01
wmat2 ir = 16
   -7.386004293583018e-02   -1.396215525989719e-15   -4.650246502981203e-04   -4.126336273484147e-01    5.613986922259373e-15   -1.183361728091874e-03    8.692558598273099e-04    4.251170687500755e-14
   -4.340512484972814e-01    5.237114362774619e-15    4.355009732014223e-01    3.273658412545907e-14   -4.171525536481044e-01    2.060899978700415e-14    1.042362024833006e-03   -1.441997728770919e-03
   -1.146147982226598e-13   -4.037658890206528e-01    1.673219804760360e-14    4.041307021100659e-01   -9.924276200397477e-14   -3.914637310997257e-01   -3.475319515035481e-14    5.222359046274980e-03
   -5.552828830643118e-03    7.032224490750375e-14   -3.862367058769973e-01   -2.917397295485487e-14    3.866229944946740e-01    6.436104806442601e-14    3.791213898096540e-01    2.377702454135007e-15
   -1.213557514442705e-02   -1.243022277155599e-02   -7.024770841885392e-15   -3.769660240293273e-01   -3.536572883512099e-15    3.774969738500016e-01   -5.931624257728879e-15   -3.708652276145427e-01
wmat2 ir = 17
   -7.378529481989639e-02   -1.387912153154446e-15   -4.648144717738056e-04   -4.126721586188243e-01    5.607504229539793e-15   -1.183295681711245e-03    8.691794089518704e-04    4.240233585013711e-14
   -4.341375559445632e-01    5.134565500617396e-15    4.355894644421148e-01    3.273237086571652e-14   -4.178559053914866e-01    2.065868436212102e-14    1.042651416608616e-03   -1.445701680022748e-03
   -1.148143641417702e-13   -4.044751232783449e-01    1.681380706312854e-14    4.048479927461917e-01   -9.920928499577410e-14   -3.931785916104938e-01   -3.458885286263997e-14    5.242993848015859e-03
   -5.580055698343106e-03    7.081812459794153e-14   -3.879231097020426e-01   -2.933727119172447e-14    3.883244739678294e-01    6.461555374691629e-14    3.821624859288725e-01    2.417965372568284e-15
   -1.222639913255543e-02   -1.253461784965410e-02   -7.015281471616359e-15   -3.799523857011656e-01   -3.563124979323553e-15    3.805085064139391e-01   -5.951905885272712e-15   -3.755267593335123e-01
[sym = 3] lrgl = 4, nspn = 1, npty = 0, nchan = 3, mnp1 = 32
nconat =  [3]
l2p =  [2, 4, 4]
m2p =  [-2, -4, -2]
eig:
   -6.249602667747963e-01   -5.716210125559981e-01   -5.645114175352816e-01   -5.642850856176650e-01   -4.597112588157902e-01   -4.536924289924068e-01   -4.530568782147041e-01   -2.980886689714558e-01
   -2.937658098211248e-01   -2.926583500986423e-01   -8.937784775326341e-02   -8.646473389711773e-02   -8.484878432268184e-02    1.654107132527672e-01    1.691515861621509e-01    1.711991678979529e-01
    4.669133413163440e-01    4.802053686707501e-01    4.823409059472118e-01    8.257506823277241e-01    8.756618421393683e-01    8.774022144448295e-01    1.304974547864061e+00    1.437045354606919e+00
    1.437759742545668e+00    1.678629994535482e+00    3.571960948987257e+00    3.592217343052885e+00    3.592404811597859e+00    3.288046881151892e+01    3.288059908027396e+01    3.288425915672597e+01

wmat:
   -3.221467145865909e-01   -6.073758546837016e-17   -8.073351172709690e-04    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    4.198315084386802e-01   -2.662372356393594e-15
   -1.851214107711427e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.409400404754796e-03    3.151420891525006e-13   -4.940811633168966e-01    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00   -5.518346737190100e-15   -4.946361304268030e-01   -3.012516774320826e-13    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
   -3.941025472941823e-01   -6.437808402760149e-14    7.004010424330090e-03    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -6.797629663824790e-03    1.956035904645047e-12
   -4.084454831848224e-01    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    2.997637133949954e-14   -4.087609428245406e-01   -1.958562772195741e-12    0.000000000000000e+00
cf:
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00
    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00    0.000000000000000e+00   -1.199309487994286e-01    0.000000000000000e+00    1.038632483602760e-01    0.000000000000000e+00
ichl:
    1    1    1
s1 = 3, s2 = 32
wmat2 ir = 0
   -3.256086739532498e-01   -1.681927047263119e-16   -8.333922245558878e-04    3.786046882963178e-01   -3.229254890251073e-15   -1.853813376623748e-03   -1.189023290016774e-03    2.990952535708591e-13
   -4.715966835739425e-01   -4.406302473876639e-15   -4.720164234064049e-01   -2.886296060259451e-13   -2.703940492627326e-01   -4.767848710614245e-14    5.272940891671796e-03   -4.541009858979976e-03
    1.438784890383211e-12   -3.009074042338322e-01    2.296653239607371e-14   -3.007419051552457e-01   -1.448770923747386e-12    1.550363984492481e-01    1.852831764720189e-15   -7.882688470903414e-03
   -6.614026256137454e-03    4.088986883611222e-14   -1.763246540014149e-01    2.698674781144174e-16    1.759347727920167e-01    4.928127704693699e-14    3.314987781065858e-02   -1.338258494081249e-15
   -4.117611379765842e-03    2.497029225956682e-03    1.076862632405067e-14    4.953221166246657e-02    1.003573859472755e-15   -4.889811579353679e-02    1.031967801164578e-14   -8.744223243641221e-02
wmat2 ir = 1
   -3.252792576862881e-01   -1.570308078070496e-16   -8.304480525679739e-04    3.830473663405322e-01   -3.170357256882723e-15   -1.852633889076900e-03   -1.212880771428014e-03    3.008051823891444e-13
   -4.739622415495073e-01   -4.462828589229536e-15   -4.743957589547506e-01   -2.899077594180923e-13   -2.831355117478488e-01   -4.942310668798021e-14    5.452971487748771e-03   -4.772923761153267e-03
    1.492199926481526e-12   -3.120097424054109e-01    2.372187292841254e-14   -3.118915826753805e-01   -1.501234091292625e-12    1.772491294302550e-01    2.133271130631578e-15   -8.779349612415749e-03
   -7.597924598195735e-03    4.651889562744023e-14   -1.972541349448593e-01    2.258094222683941e-16    1.969517176784190e-01    5.513723126393413e-14    6.398275218252826e-02   -1.394530362473529e-15
   -6.527795706690208e-03    4.974997392520270e-03    1.728573666232169e-14    7.963383401389514e-02    1.558182290059719e-15   -7.916069754880113e-02    1.700361067365194e-14   -5.049404572256697e-02
wmat2 ir = 2
   -3.249609252789032e-01   -1.462833792644846e-16   -8.274990495929891e-04    3.872414926492433e-01   -3.113692482052418e-15   -1.851241020887720e-03   -1.235387600359850e-03    3.023998075424951e-13
   -4.762046471713419e-01   -4.517505622147449e-15   -4.766513214041749e-01   -2.911172212651721e-13   -2.952875586889192e-01   -5.108220682950245e-14    5.625018913761899e-03   -4.994235557595731e-03
    1.543104041280681e-12   -3.225889981812104e-01    2.443389276736052e-14   -3.225163591556601e-01   -1.551247669275370e-12    1.987254182497871e-01    2.401290819867832e-15   -9.643198336696775e-03
   -8.549641239823077e-03    5.194552768776603e-14   -2.174463306156265e-01    1.821113193751568e-16    2.172302219271701e-01    6.079447065412912e-14    9.438532910265501e-02   -1.453868817699175e-15
   -8.898299912406975e-03    7.419285112856100e-03    2.369612977879154e-14    1.092389539663460e-01    2.104125828358718e-15   -1.089281579087944e-01    2.359554573065711e-14   -1.298052869858982e-02
wmat2 ir = 3
   -3.246546478224264e-01   -1.359791683501796e-16   -8.245979759784967e-04    3.911855540936316e-01   -3.059572015985422e-15   -1.849739391709151e-03   -1.256536844662932e-03    3.039061149950449e-13
   -4.783221536321311e-01   -4.571369489714167e-15   -4.787813389957264e-01   -2.922776177229181e-13   -3.068258971978320e-01   -5.265298927022373e-14    5.788603557539023e-03   -5.204479821941480e-03
    1.591380704481007e-12   -3.326264285917162e-01    2.510228456941772e-14   -3.325973586888660e-01   -1.598734379707421e-12    2.193776570836841e-01    2.656277515062277e-15   -1.047138877001621e-02
   -9.465227005647142e-03    5.714155241822264e-14   -2.368269639708774e-01    1.390761397209103e-16    2.366953781932619e-01    6.623091579232169e-14    1.241522089700786e-01   -1.512133967533144e-15
   -1.121370719906070e-02    9.813258062900607e-03    2.995442018832640e-14    1.381573598573728e-01    2.637937945001169e-15   -1.380087996705996e-01    3.002556500286051e-14    2.471516382900963e-02
wmat2 ir = 4
   -3.243613869749922e-01   -1.262092143607502e-16   -8.218022613270545e-04    3.948782186396804e-01   -3.008407931287469e-15   -1.848244021920908e-03   -1.276322708518426e-03    3.053314645551937e-13
   -4.803130753115843e-01   -4.625476060293337e-15   -4.807841013645399e-01   -2.933717759050634e-13   -3.177275866644676e-01   -5.413238742331069e-14    5.943239296049410e-03   -5.403217110789451e-03
    1.636961224537437e-12   -3.421041548756886e-01    2.572686488938250e-14   -3.421165775329137e-01   -1.643588732001709e-12    2.391217631213582e-01    2.898537874898251e-15   -1.126122982739506e-02
   -1.034089064504578e-02    6.211678289667685e-14   -2.553247569392604e-01    9.699587599582875e-17    2.552752866118844e-01    7.143184706171169e-14    1.530817956372366e-01   -1.568252506583755e-15
   -1.345884090318232e-02    1.214058402354883e-02    3.601890230999248e-14    1.662022382067082e-01    3.156229432332713e-15   -1.662143349246546e-01    3.627158906506190e-14    6.220414113888242e-02
wmat2 ir = 5
   -3.240820959136834e-01   -1.170909100734113e-16   -8.191705424006985e-04    3.983183315659505e-01   -2.960789587615596e-15   -1.846872639221970e-03   -1.294740505797164e-03    3.066464169893414e-13
   -4.821757860150866e-01   -4.680839426701041e-15   -4.826579580039675e-01   -2.943972425421412e-13   -3.279710653413839e-01   -5.551840800732162e-14    6.088447878058140e-03   -5.590034497291715e-03
    1.679773230000704e-12   -3.510052065259395e-01    2.630756407752163e-14   -3.510569271333067e-01   -1.685746941152102e-12    2.578774336037636e-01    3.126691935300737e-15   -1.201017221129089e-02
   -1.117301045245183e-02    6.680988738646133e-14   -2.728715913584353e-01    5.615377645472886e-17    2.729012227455287e-01    7.636291868976542e-14    1.809776092811905e-01   -1.618544530650970e-15
   -1.561889269428083e-02    1.438534037617456e-02    4.185277710178938e-14    1.931915089859927e-01    3.655703600647699e-15   -1.933612272834045e-01    4.229436560579419e-14    9.909662467660282e-02
wmat2 ir = 6
   -3.238177202866767e-01   -1.086482131977985e-16   -8.167592010254280e-04    4.015049116813564e-01   -2.916827190434127e-15   -1.845737985223075e-03   -1.311786633418788e-03    3.078730517226881e-13
   -4.839087172123534e-01   -4.738370179378408e-15   -4.844013167297130e-01   -2.953662839814851e-13   -3.375361769285017e-01   -5.680829109410651e-14    6.223773306780500e-03   -5.764546104741820e-03
    1.719727176535272e-12   -3.593135653351110e-01    2.684441617674039e-14   -3.594022771455902e-01   -1.725130502535664e-12    2.755684008613669e-01    3.340739696269736e-15   -1.271579541028283e-02
   -1.195814588765783e-02    7.123803877384291e-14   -2.894026699125961e-01    1.682657807774343e-17    2.895078055310882e-01    8.101431759861610e-14    2.076495992748515e-01   -1.662396722368114e-15
   -1.767955077343486e-02    1.653212159815055e-02    4.743151186905017e-14    2.189491608885042e-01    4.133171474423671e-15   -2.192720341099535e-01    4.803992269679013e-14    1.350067961364318e-01
wmat2 ir = 7
   -3.235691991653875e-01   -1.010057038240173e-16   -8.146189019956905e-04    4.044371475429412e-01   -2.876985519309995e-15   -1.844940122039216e-03   -1.327458544710901e-03    3.090015556773670e-13
   -4.855103562760832e-01   -4.798813679564198e-15   -4.860126421439630e-01   -2.962641806062949e-13   -3.464041971577883e-01   -5.799985174054658e-14    6.348796222536354e-03   -5.926393640163094e-03
    1.756754372596076e-12   -3.670142094414515e-01    2.733754881975257e-14   -3.671374984578060e-01   -1.761643738643196e-12    2.921226873521151e-01    3.540834487146916e-15   -1.337579469775679e-02
   -1.269304919612076e-02    7.538406417255476e-14   -3.048566770699925e-01   -2.071326026900544e-17    3.050331652269604e-01    8.537868397986366e-14    2.329154570582060e-01   -1.697662470951832e-15
   -1.962712807188434e-02    1.856614675836865e-02    5.271094776137436e-14    2.433065865988865e-01    4.585566988555839e-15   -2.437767487467164e-01    5.348127437391609e-14    1.695576455430787e-01
wmat2 ir = 8
   -3.233374659966140e-01   -9.411307076183280e-17   -8.127911309788675e-04    4.071143936736515e-01   -2.841422695126795e-15   -1.844558738882128e-03   -1.341754722768209e-03    3.100515550091118e-13
   -4.869792447206102e-01   -4.862688332467411e-15   -4.874904540995199e-01   -2.970884791471039e-13   -3.545578603779440e-01   -5.909167165023139e-14    6.463148285404513e-03   -6.075246927896983e-03
    1.790783673368580e-12   -3.740931573745929e-01    2.778717312625061e-14   -3.742485062129441e-01   -1.795246170528495e-12    3.074728606994054e-01    3.725749673198931e-15   -1.398796813059059e-02
   -1.337467702926682e-02    7.922097761846324e-14   -3.191759400204540e-01   -5.619532467273161e-17    3.194191113601491e-01    8.941185898310760e-14    2.566019290095412e-01   -1.723421800352113e-15
   -2.144869044962209e-02    2.047336701275993e-02    5.765183246729487e-14    2.661039180628780e-01    5.009962184591573e-15   -2.667141427440702e-01    5.856444870890482e-14    2.023858193334647e-01
wmat2 ir = 9
   -3.231234495546841e-01   -8.811166449809552e-17   -8.113047324197585e-04    4.095361667801144e-01   -2.810248923348851e-15   -1.844645458652790e-03   -1.354674653811672e-03    3.109936104843221e-13
   -4.883139764405586e-01   -4.930223860439868e-15   -4.888333261639342e-01   -2.978440861428455e-13   -3.619813861390861e-01   -6.008210253273802e-14    6.566526557877140e-03   -6.210804443191381e-03
    1.821768466732918e-12   -3.805375121013292e-01    2.819357360007568e-14   -3.807223028313990e-01   -1.825848253856029e-12    3.215562887300558e-01    3.896251901134122e-15   -1.455020354783912e-02
   -1.400020206479618e-02    8.270952680010124e-14   -3.323065896129126e-01   -8.934901301331320e-17    3.326113006733649e-01    9.312120241674803e-14    2.785461293166710e-01   -1.739061393202283e-15
   -2.313218489398544e-02    2.224057309981488e-02    6.222963329214475e-14    2.871913617570419e-01    5.403582406964874e-15   -2.879331080890064e-01    6.329435224068969e-14    2.331464684384855e-01
wmat2 ir = 10
   -3.229280748935986e-01   -8.295596538449768e-17   -8.101724474450665e-04    4.117021419704105e-01   -2.783502536311581e-15   -1.845216144533912e-03   -1.366218800547646e-03    3.118473482587314e-13
   -4.895131959494948e-01   -5.001299576148815e-15   -4.900398840836366e-01   -2.985260950545862e-13   -3.686605057774341e-01   -6.097026274435187e-14    6.658707887514111e-03   -6.332793845788927e-03
    1.849657234030288e-12   -3.863355050713921e-01    2.855709802638767e-14   -3.865470210334218e-01   -1.853403376505929e-12    3.343153945122728e-01    4.052341170952489e-15   -1.506046556941939e-02
   -1.456702462698767e-02    8.589387056786927e-14   -3.441987212929245e-01   -1.199013018026177e-16    3.445594050721289e-01    9.646746196931782e-14    2.985968528481617e-01   -1.746421201602363e-15
   -2.466656771824793e-02    2.385550283610355e-02    6.641491100232369e-14    3.064305339584938e-01    5.763821499230859e-15   -3.072939994337824e-01    6.758757380740313e-14    2.615180963647737e-01
wmat2 ir = 11
   -3.227522642991774e-01   -7.857170452116865e-17   -8.093874517678814e-04    4.136121489718512e-01   -2.760905624583209e-15   -1.846243206582429e-03   -1.376388575527036e-03    3.126029552544729e-13
   -4.905755966185810e-01   -5.075382655749522e-15   -4.911088042480712e-01   -2.991369591517929e-13   -3.745824889999945e-01   -6.175492565033957e-14    6.739563289597413e-03   -6.440972513515355e-03
    1.874383736985091e-12   -3.914765402632295e-01    2.887814736883533e-14   -3.917119668615752e-01   -1.877842846933129e-12    3.456979113936213e-01    4.193404165287360e-15   -1.551678259479583e-02
   -1.507278430700360e-02    8.872003699350008e-14   -3.548065560401940e-01   -1.475745130238296e-16    3.552172795718726e-01    9.946045071868377e-14    3.166158880245580e-01   -1.746421201602363e-15
   -2.604193276021083e-02    2.530694861179575e-02    7.016841328636459e-14    3.236957960146319e-01    6.088257000300251e-15   -3.246699763245732e-01    7.146128629531201e-14    2.872074072764619e-01
wmat2 ir = 12
   -3.225969382412033e-01   -7.500200578545268e-17   -8.089198935921682e-04    4.152661683487535e-01   -2.742199444899672e-15   -1.847647908322001e-03   -1.385186314504439e-03    3.132628847410135e-13
   -4.914999189152289e-01   -5.151466412057878e-15   -4.920388121538271e-01   -2.996644120871319e-13   -3.797361704692462e-01   -6.243635957704909e-14    6.809072329785510e-03   -6.535128075867820e-03
    1.895906270016392e-12   -3.959512382297825e-01    2.915716566672644e-14   -3.962076627031862e-01   -1.899129866095627e-12    3.556571380389951e-01    4.319594213480402e-15   -1.591723380166526e-02
   -1.551537158319448e-02    9.117821299912686e-14   -3.640886013060959e-01   -1.720840809707753e-16    3.645431302450406e-01    1.020903555869791e-13    3.324793296896080e-01   -1.744581249502343e-15
   -2.724963958079480e-02    2.658486488618116e-02    7.348768687480076e-14    3.388755896128650e-01    6.374665340673847e-15   -3.399483454301239e-01    7.486642431508244e-14    3.099541540769453e-01
wmat2 ir = 13
   -3.224630163255687e-01   -7.205999904219145e-17   -8.087134315172475e-04    4.166643277202147e-01   -2.726741930642733e-15   -1.849292673335495e-03   -1.392615249797289e-03    3.138295899878197e-13
   -4.922849486417513e-01   -5.228008567722974e-15   -4.928286808687714e-01   -3.001133603995368e-13   -3.841119763878253e-01   -6.301410453645539e-14    6.867337506767738e-03   -6.615078947603190e-03
    1.914190487351658e-12   -3.997514801442623e-01    2.939462993219763e-14   -4.000258903128009e-01   -1.917212915334624e-12    3.641521934685846e-01    4.430451327506610e-15   -1.625993614464213e-02
   -1.589293944140374e-02    9.327821166261641e-14   -3.720078119511983e-01   -1.931363190872514e-16    3.724996821681921e-01    1.043228308016701e-13    3.460788919814892e-01   -1.744887908185680e-15
   -2.828244166263156e-02    2.768047568318950e-02    7.631140003096487e-14    3.518737720503421e-01    6.621037038677011e-15   -3.530319027704000e-01    7.777845517204751e-14    3.295359864906439e-01
wmat2 ir = 14
   -3.223514182464194e-01   -6.966422807862368e-17   -8.086817724422853e-04    4.178068979778889e-01   -2.713871849026447e-15   -1.850973391857490e-03   -1.398679483645011e-03    3.142932579170247e-13
   -4.929295151740170e-01   -5.302869528399726e-15   -4.934772294961817e-01   -3.005009769752744e-13   -3.877019510832093e-01   -6.348877384592514e-14    6.914598634918674e-03   -6.680674862326416e-03
    1.929202043218355e-12   -4.028704518459278e-01    2.959104004738472e-14   -4.031597338346383e-01   -1.932055195608119e-12    3.711482720958477e-01    4.527508800782667e-15   -1.654303135394372e-02
   -1.620391499527255e-02    9.501512644503533e-14   -3.785317511827854e-01   -2.104261868063499e-16    3.790543473691031e-01    1.061627829016901e-13    3.573232212040349e-01   -1.753781010002443e-15
   -2.913461460865549e-02    2.858638208691071e-02    7.866163218005713e-14    3.626109515036816e-01    6.825591896694151e-15   -3.638402759452412e-01    8.019737886620721e-14    3.457732991447666e-01
wmat2 ir = 15
   -3.222630647382999e-01   -6.757990734031972e-17   -8.087052094707731e-04    4.186942895037615e-01   -2.702372148401321e-15   -1.852411727366765e-03   -1.403383961568158e-03    3.146612483370287e-13
