C1_scattering_SEP_serial: 01.doublet.A
---->
EIGEN-ENERGIES
                     -229.9623133483     -229.9586862755     -229.9513384619     -229.9472787202     -229.9450708381
                     -229.9445781889     -229.9385713341     -229.9372241913     -229.9353223918     -229.9314881372
                     -229.9310704433     -229.9280705983     -229.9271480880     -229.9253401937     -229.9242041108
                     -229.9200646480     -229.9184654783     -229.9111408148     -229.9101895503     -229.9089534726
                     -229.9047195719     -229.9023851686     -229.8971481799     -229.8965564442     -229.8957663793
                     -229.8926684311     -229.8912978634     -229.8759547997     -229.8627386345     -229.8572885040
                     -229.8554182609     -229.8534655611     -229.8494099682     -229.8490983055     -229.8418426935
                     -229.8373983393     -229.8339071592     -229.8332986156     -229.8285109846     -229.8240985816
                     -229.8206296426     -229.8197112911     -229.8182730755     -229.8151413743     -229.8147061636
                     -229.8092574078     -229.8089699719     -229.8036227961     -229.8009416625     -229.7944288537
                     -229.7893570507     -229.7853251573     -229.7845166446     -229.7834797092     -229.7824521400
                     -229.7779705210     -229.7763432997     -229.7750647359     -229.7708759911     -229.7706432829
                     -229.7698214605     -229.7680381725     -229.7618975013     -229.7611083036     -229.7560758546
                     -229.7550647545     -229.7539553138     -229.7534798721     -229.7502907101     -229.7486221189
                     -229.7470195767     -229.7457760696     -229.7452613296     -229.7426788749     -229.7390809142
                     -229.7383903198     -229.7339522049     -229.7301251809     -229.7294205583     -229.7237468702
                     -229.7204343663     -229.7173476182     -229.7162853449     -229.7090695845     -229.7068251374
                     -229.7010451427     -229.7004487257     -229.6993131236     -229.6923877923     -229.6907221905
                     -229.6898428257     -229.6872118060     -229.6829899391     -229.6804131016     -229.6789277622
                     -229.6779743748     -229.6735482167     -229.6688604454     -229.6657970415     -229.6613590134
                     -229.6611343037     -229.6602829359     -229.6584251487     -229.6563520424     -229.6505222521
                     -229.6319632296     -229.6310655648     -229.6274783628     -229.6254831542     -229.6213179626
                     -229.6169046337     -229.6152154788     -229.6109600815     -229.6055189111     -229.6042416676
                     -229.6006139120     -229.6004994326     -229.5952598900     -229.5931299590     -229.5903694046
                     -229.5890575608     -229.5848843739     -229.5838170910     -229.5819238335     -229.5817678140
                     -229.5795425286     -229.5730904554     -229.5724362627     -229.5697342513     -229.5691345650
                     -229.5688651227     -229.5670985164     -229.5639596743     -229.5597892339     -229.5581715691
                     -229.5556150612     -229.5546734951     -229.5529549466     -229.5457608679     -229.5452452843
                     -229.5411961202     -229.5398889291     -229.5382003112     -229.5370015627     -229.5363072846
                     -229.5304610871     -229.5257093250     -229.5211992408     -229.5190311351     -229.5167208878
                     -229.5130753895     -229.5118297825     -229.5106739487     -229.5088536010     -229.5045050729
                     -229.5003538692     -229.4975527114     -229.4884449595     -229.4876893101     -229.4865372574
                     -229.4842613086     -229.4823360997     -229.4675707553     -229.4668083796     -229.4660599863
                     -229.4605184393     -229.4598480415     -229.4583093408     -229.4567286006     -229.4527344113
                     -229.4321675454     -229.4287304904     -229.4254903524     -229.4147828853     -229.4122408061
                     -229.4108861630     -229.4067106823     -229.4062355690     -229.4043494807     -229.3982618529
                     -229.3920545476     -229.3882110268     -229.3843528222     -229.3808239954     -229.3655550864
                     -229.3530118581     -229.3493658403     -229.3443998987     -229.3395949313     -229.3346924450
                     -229.3342891343     -229.3222308304     -229.3189524431     -229.3181164674     -229.3157147132
                     -229.3097125705     -229.3021323460     -229.3007453420     -229.2993805840     -229.2944513699
                     -229.2832527764     -229.2801241768     -229.2762211284     -229.2738384317     -229.2684774186
                     -229.2604442369     -229.2549470245     -229.2330660821     -229.2269094152     -229.2222814232
                     -229.2202713608     -229.2124857004     -229.2068710074     -229.2062843822     -229.2055515783
                     -229.1969263085     -229.1899941991     -229.1684411715     -229.1560807063     -229.1407766468
                     -229.1366029727     -229.1297500584     -229.0963928952     -229.0911541669     -229.0836924262
                     -229.0695904189     -229.0642350799     -229.0570897732     -229.0508143782     -229.0414559454
                     -229.0386304749     -229.0238957160     -229.0219230363     -229.0031419490     -228.9858654503
                     -228.9208648293     -228.8995419214
<----
D2h_scattering_CC_serial: 01.doublet.Ag
---->
EIGEN-ENERGIES
                     -230.7409138290     -230.7106120548     -230.7083818629     -230.6481344388     -230.6446514378
                     -230.6441761735     -230.6354754057     -230.5934110338     -230.5721377696     -230.5579477185
                     -230.5124557023     -230.5113650790     -230.5085593941     -230.4714762271     -230.4712245728
                     -230.4693654870     -230.4660897101     -230.4626464354     -230.4618455493     -230.4609514586
                     -230.4359830070     -230.4283680442     -230.4228658622     -230.4194289836     -230.4113939543
                     -230.4061319938     -230.4004938605     -230.3963783936     -230.3938746565     -230.3887196376
                     -230.3859434712     -230.3858295698     -230.3807644404     -230.3777590224     -230.3587718553
                     -230.3528067695     -230.3482694063     -230.3480831017     -230.3466824035     -230.3464458843
                     -230.3435575685     -230.3433566328     -230.3395178758     -230.3379176248     -230.3344831902
                     -230.3311150788     -230.3300133756     -230.3273153552     -230.3234393784     -230.3209586301
                     -230.3179586934     -230.3162952271     -230.3151905237     -230.3138435442     -230.3087135406
                     -230.3079698776     -230.2967008191     -230.2919742335     -230.2909385100     -230.2872468524
                     -230.2772908420     -230.2749571663     -230.2742980734     -230.2733487681     -230.2689797980
                     -230.2664353323     -230.2613557336     -230.2603436365     -230.2593900050     -230.2529669642
                     -230.2507622170     -230.2487315010     -230.2479011261     -230.2460385547     -230.2458063730
                     -230.2447334698     -230.2378890341     -230.2352499328     -230.2283759777     -230.2159121464
                     -230.2106071042     -230.2079625247     -230.2006662936     -230.1999776327     -230.1977483942
                     -230.1948401929     -230.1944447363     -230.1892120534     -230.1863065087     -230.1858359026
                     -230.1842728553     -230.1834562164     -230.1825252949     -230.1813604240     -230.1811127666
                     -230.1805613729     -230.1756201782     -230.1697656658     -230.1655034558     -230.1647505109
                     -230.1612634881     -230.1584514650     -230.1544907991     -230.1518648192     -230.1506273578
                     -230.1488015406     -230.1432131256     -230.1401415740     -230.1385204329     -230.1352538964
                     -230.1330290923     -230.1282226383     -230.1249306520     -230.1219435041     -230.1209772333
                     -230.1184541503     -230.1098131482     -230.1082082029     -230.1055978005     -230.1050234398
                     -230.0967979731     -230.0954415611     -230.0942391337     -230.0857358252     -230.0854452334
                     -230.0753428478     -230.0667330677     -230.0662855959     -230.0583494962     -230.0573611098
                     -230.0563525251     -230.0539886838     -230.0499802469     -230.0479291636     -230.0375742211
                     -230.0328740563     -230.0246879682     -230.0215468673     -230.0200222691     -230.0192712178
                     -230.0147313144     -230.0141420865     -230.0118954007     -230.0115190453     -230.0112301271
                     -230.0068824898     -230.0062828401     -230.0059973012     -230.0029824766     -230.0014418439
                     -229.9994817189     -229.9980425146     -229.9978044867     -229.9954359163     -229.9909159181
                     -229.9885994519     -229.9789364974     -229.9764939789     -229.9755815744     -229.9641609148
                     -229.9615953228     -229.9504023488     -229.9461262974     -229.9425943517     -229.9411152065
                     -229.9378232647     -229.9374489496     -229.9327780867     -229.9323040949     -229.9309286009
                     -229.9298548558     -229.9290522739     -229.9264717774     -229.9257215823     -229.9204905803
                     -229.9200413453     -229.9170594910     -229.9158290681     -229.9116505112     -229.9086389612
                     -229.9078335576     -229.9036286867     -229.9029088316     -229.9011396138     -229.8944340285
                     -229.8927813535     -229.8923866475     -229.8909087138     -229.8839523425     -229.8835069204
                     -229.8830071383     -229.8805950522     -229.8792118248     -229.8777928244     -229.8776530017
                     -229.8637179607     -229.8541983613     -229.8534455134     -229.8510246004     -229.8495056629
                     -229.8481264256     -229.8464866450     -229.8394492461     -229.8389702649     -229.8387911914
                     -229.8302194167     -229.8250355399     -229.8205207110     -229.8137569015     -229.8129136331
                     -229.8113231702     -229.8026742690     -229.7980752903     -229.7959879166     -229.7946750636
                     -229.7896447716     -229.7888271432     -229.7882104781     -229.7861348383     -229.7840634726
                     -229.7818858085     -229.7810176438     -229.7792558470     -229.7786461614     -229.7761281345
                     -229.7760511851     -229.7736886852     -229.7729434749     -229.7727124661     -229.7648912606
                     -229.7624936033     -229.7605079832     -229.7591964303     -229.7570181573     -229.7560237335
                     -229.7544365382     -229.7513597370     -229.7510403191     -229.7452792491     -229.7443279842
                     -229.7435374435     -229.7389697786     -229.7366464110     -229.7350030081     -229.7265836784
                     -229.7255174104     -229.7201551324     -229.7175057990     -229.7170897792     -229.7149642501
                     -229.7096805990     -229.7075467842     -229.7058907675     -229.7045740785     -229.7012383025
                     -229.6967509048     -229.6950359157     -229.6844146234     -229.6822851528     -229.6821044545
                     -229.6811716352     -229.6786919057     -229.6767405888     -229.6751171592     -229.6725533510
                     -229.6695148279     -229.6679692995     -229.6598930322     -229.6574627481     -229.6546632190
                     -229.6538262003     -229.6517517551     -229.6472375092     -229.6456863270     -229.6433623028
                     -229.6418479068     -229.6365572333     -229.6333610803     -229.6327374165     -229.6313915317
                     -229.6237414522     -229.6219567975     -229.6181609744     -229.6170823620     -229.6163464647
                     -229.6136053523     -229.6116967656     -229.6115759248     -229.6100375896     -229.6079310716
                     -229.6062913577     -229.6041774375     -229.6028532021     -229.6024508794     -229.6018835149
                     -229.5996012322     -229.5984138877     -229.5935537250     -229.5884023708     -229.5874562588
                     -229.5860529320     -229.5850347028     -229.5824661096     -229.5819666407     -229.5724391507
                     -229.5704148917     -229.5701298884     -229.5650171223     -229.5616043806     -229.5548436722
                     -229.5544975553     -229.5505559860     -229.5483575483     -229.5461848944     -229.5456053641
                     -229.5450312033     -229.5444820626     -229.5419729982     -229.5404665778     -229.5357568212
                     -229.5333459116     -229.5322076241     -229.5314835743     -229.5290983551     -229.5262265027
                     -229.5252910154     -229.5212447101     -229.5205385672     -229.5161413771     -229.5150300984
                     -229.5135961383     -229.5068472261     -229.5054099481     -229.5016834948     -229.4954008488
                     -229.4891827985     -229.4872928838     -229.4869484494     -229.4868446265     -229.4858479424
                     -229.4840162418     -229.4824081125     -229.4796375703     -229.4767641900     -229.4704302509
                     -229.4697372024     -229.4650690680     -229.4640166118     -229.4636887644     -229.4618091952
                     -229.4602616108     -229.4571575732     -229.4544195262     -229.4524959798     -229.4498378629
                     -229.4489310762     -229.4474052032     -229.4440438259     -229.4439878510     -229.4412976609
                     -229.4381311510     -229.4289942537     -229.4259483536     -229.4162868153     -229.4146819341
                     -229.4095846510     -229.4080928510     -229.4070159983     -229.4014618256     -229.3997595442
                     -229.3984233154     -229.3974440297     -229.3948629097     -229.3928831985     -229.3912083320
                     -229.3890028468     -229.3852200589     -229.3798392573     -229.3765473031     -229.3755967474
                     -229.3703331614     -229.3675921617     -229.3673887709     -229.3636148396     -229.3626727506
                     -229.3562925490     -229.3538028674     -229.3505975941     -229.3488855124     -229.3470592642
                     -229.3425260784     -229.3359970586     -229.3349372588     -229.3337557537     -229.3295080115
                     -229.3284379785     -229.3251104651     -229.3241141817     -229.3216532191     -229.3129848154
<----
D2h_scattering_CC_serial: 02.doublet.B3u
---->
EIGEN-ENERGIES
                     -230.7261259033     -230.6820983278     -230.6792949385     -230.6159050954     -230.6088782614
                     -230.5353196957     -230.5295436861     -230.4966596654     -230.4875972586     -230.4746212394
                     -230.4729674051     -230.4539269774     -230.4466605085     -230.4283209112     -230.4269798318
                     -230.4235996740     -230.4188150867     -230.4159076232     -230.4142675511     -230.4131025217
                     -230.3990339646     -230.3904917357     -230.3850921844     -230.3837272972     -230.3835284420
                     -230.3832108762     -230.3794953589     -230.3785048531     -230.3770707469     -230.3766505579
                     -230.3726824778     -230.3714695200     -230.3674147503     -230.3617260012     -230.3548877428
                     -230.3518326161     -230.3508684899     -230.3501305365     -230.3467309713     -230.3459003888
                     -230.3395082750     -230.3375215633     -230.3371696251     -230.3294743598     -230.3126573201
                     -230.3075903501     -230.3072404005     -230.3039842703     -230.3007666035     -230.2998406423
                     -230.2967759598     -230.2962120176     -230.2949409315     -230.2937783055     -230.2923170694
                     -230.2877005156     -230.2872597915     -230.2866106974     -230.2848536470     -230.2833038202
                     -230.2821045215     -230.2806491771     -230.2768499093     -230.2737050833     -230.2631354411
                     -230.2581971343     -230.2530777704     -230.2497905344     -230.2438918147     -230.2424624385
                     -230.2410770234     -230.2404417075     -230.2391661349     -230.2352392009     -230.2307817526
                     -230.2297883916     -230.2282742566     -230.2228635614     -230.2223326355     -230.2177572932
                     -230.2176316109     -230.2162737526     -230.2159769721     -230.2137808510     -230.2019635194
                     -230.1985776300     -230.1867166049     -230.1824374544     -230.1763841210     -230.1695752796
                     -230.1681632933     -230.1665388056     -230.1649161410     -230.1608714909     -230.1558575842
                     -230.1531159948     -230.1477047151     -230.1409215166     -230.1384717536     -230.1339160659
                     -230.1290559622     -230.1254973807     -230.1241570654     -230.1225306632     -230.1203016310
                     -230.1191603320     -230.1181487805     -230.1147321796     -230.1095745220     -230.1092219594
                     -230.0985175076     -230.0961809284     -230.0956407670     -230.0933162022     -230.0901630599
                     -230.0892645401     -230.0874730828     -230.0818513562     -230.0798503830     -230.0769160433
                     -230.0753715077     -230.0720023390     -230.0666089299     -230.0659878197     -230.0636454712
                     -230.0618313246     -230.0604162785     -230.0569029452     -230.0542493207     -230.0536790582
                     -230.0527094545     -230.0489987275     -230.0461013164     -230.0399370425     -230.0386364659
                     -230.0353674882     -230.0248766380     -230.0169986194     -230.0158991288     -230.0127582097
                     -230.0120821808     -230.0112101690     -230.0084517232     -230.0062064165     -230.0024379063
                     -229.9953013760     -229.9896687804     -229.9879026143     -229.9857262499     -229.9828335427
                     -229.9813953226     -229.9755924818     -229.9734741024     -229.9699088669     -229.9694725913
                     -229.9684110425     -229.9676265701     -229.9643335465     -229.9639089974     -229.9594291261
                     -229.9489982212     -229.9486998988     -229.9449396582     -229.9430574289     -229.9405315254
                     -229.9398562991     -229.9391719977     -229.9360142174     -229.9352302934     -229.9343620444
                     -229.9338391094     -229.9314560304     -229.9300274743     -229.9297105349     -229.9287984248
                     -229.9285906707     -229.9267213099     -229.9259298189     -229.9221104781     -229.9203576538
                     -229.9180801544     -229.9141450154     -229.9130672360     -229.9096977913     -229.9085546896
                     -229.9004395731     -229.8970773229     -229.8925837848     -229.8921640051     -229.8883244087
                     -229.8851027932     -229.8805619110     -229.8733327053     -229.8675509809     -229.8639255245
                     -229.8588037103     -229.8574871494     -229.8528279532     -229.8522450200     -229.8504928817
                     -229.8494539120     -229.8458084674     -229.8374682414     -229.8345615785     -229.8305604364
                     -229.8275000520     -229.8264559568     -229.8245015675     -229.8225150396     -229.8211566840
                     -229.8187700272     -229.8159010425     -229.8150405710     -229.8138580007     -229.8095488599
                     -229.8090488996     -229.8066451108     -229.8020598012     -229.7987870986     -229.7960493196
                     -229.7958185024     -229.7929044148     -229.7876861309     -229.7848485239     -229.7846477046
                     -229.7761290846     -229.7746606253     -229.7730345460     -229.7645502389     -229.7578407284
                     -229.7507671089     -229.7506866980     -229.7480241734     -229.7458123688     -229.7453330818
                     -229.7421184622     -229.7405814329     -229.7398623604     -229.7357334088     -229.7311198390
                     -229.7298444283     -229.7257388451     -229.7238421929     -229.7230025937     -229.7228177311
                     -229.7202303334     -229.7164071343     -229.7093270250     -229.7043365588     -229.7041922906
                     -229.7035264404     -229.6995327138     -229.6989495305     -229.6938857068     -229.6906595533
                     -229.6897444175     -229.6891534215     -229.6881034641     -229.6862199910     -229.6842469291
                     -229.6836880440     -229.6815410438     -229.6804142034     -229.6785205417     -229.6741677847
                     -229.6727234351     -229.6710376354     -229.6696492328     -229.6678764148     -229.6660376230
                     -229.6632047527     -229.6616235564     -229.6607748612     -229.6588623373     -229.6568391818
                     -229.6518750531     -229.6510782210     -229.6481237497     -229.6467714724     -229.6437859985
                     -229.6380650306     -229.6369263520     -229.6345750576     -229.6335781361     -229.6306436588
                     -229.6293479802     -229.6286794078     -229.6263413191     -229.6247341531     -229.6208908828
                     -229.6133956756     -229.6091842103     -229.6069792828     -229.6062120694     -229.6044444004
                     -229.6009484759     -229.5983595619     -229.5941537512     -229.5925606437     -229.5880956884
                     -229.5869776647     -229.5835068735     -229.5729346529     -229.5719275818     -229.5666943854
                     -229.5663276633     -229.5612050012     -229.5548809403     -229.5473209660     -229.5441392701
                     -229.5397237051     -229.5352643239     -229.5308461784     -229.5284846380     -229.5278670575
                     -229.5245170259     -229.5187781838     -229.5149909426     -229.5139592739     -229.5119293593
                     -229.5113625758     -229.5085665147     -229.5001853294     -229.4998241975     -229.4953551426
                     -229.4840297721     -229.4818015739     -229.4789640225     -229.4785544214     -229.4753657736
                     -229.4747438729     -229.4740488795     -229.4716983427     -229.4710779491     -229.4638634564
                     -229.4588104639     -229.4542020725     -229.4524699120     -229.4439820367     -229.4412199464
                     -229.4400748601     -229.4296580904     -229.4287136332     -229.4283975120     -229.4254828236
                     -229.4243218411     -229.4227269729     -229.4203298578     -229.4142082824     -229.4115310430
                     -229.4106486930     -229.4062336674     -229.4046682395     -229.4021266064     -229.3998300516
                     -229.3886093417     -229.3876754979     -229.3866303426     -229.3722412582     -229.3696513459
                     -229.3680625733     -229.3613434899     -229.3548772162     -229.3523349239     -229.3468354168
                     -229.3253834458     -229.3248087179     -229.3214228512     -229.3195671509     -229.3191779524
                     -229.3131856543     -229.3003923485     -229.2977946315     -229.2917147152     -229.2908698763
                     -229.2893660772     -229.2847171517     -229.2822968406     -229.2800847568     -229.2769159731
                     -229.2761657240     -229.2726750016     -229.2645567233     -229.2569645507     -229.2518251796
                     -229.2506658764     -229.2479502882     -229.2456119023     -229.2454035079     -229.2375675809
                     -229.2346782386     -229.2330717725     -229.2292358056     -229.2278243219     -229.2267745878
                     -229.2260050980     -229.2222954836     -229.2207010494     -229.2136485161     -229.2100778263
<----
D2h_scattering_CC_serial: 03.doublet.B2u
---->
EIGEN-ENERGIES
                     -230.7299304594     -230.6835497946     -230.6797166537     -230.6037576172     -230.5391484911
                     -230.5361291103     -230.5321809984     -230.5233432690     -230.4931423755     -230.4913442184
                     -230.4807494581     -230.4767179689     -230.4735284398     -230.4499621360     -230.4483372911
                     -230.4307009528     -230.4274872036     -230.4271224998     -230.4240267388     -230.4201437923
                     -230.4177401138     -230.4165741723     -230.3992612917     -230.3879190045     -230.3874451543
                     -230.3847157165     -230.3842486193     -230.3830066910     -230.3821049575     -230.3789554070
                     -230.3777788416     -230.3744896399     -230.3729684643     -230.3687144056     -230.3659612112
                     -230.3577694905     -230.3569774912     -230.3557694370     -230.3538303391     -230.3526164193
                     -230.3506337014     -230.3454985603     -230.3444290558     -230.3396390265     -230.3344018541
                     -230.3174702437     -230.3157283195     -230.3153791825     -230.3122282798     -230.3020257242
                     -230.2991662508     -230.2989465383     -230.2978950680     -230.2946900126     -230.2898663668
                     -230.2885005802     -230.2863194276     -230.2857338334     -230.2834377548     -230.2815397202
                     -230.2775315376     -230.2711128607     -230.2653424059     -230.2646399911     -230.2621167119
                     -230.2542355844     -230.2524589781     -230.2483239633     -230.2439647407     -230.2431418869
                     -230.2407233138     -230.2373332753     -230.2356591700     -230.2335770682     -230.2331746300
                     -230.2300319455     -230.2297417463     -230.2226867401     -230.2210462448     -230.2196315093
                     -230.2181780105     -230.2174158320     -230.2166297226     -230.2156969903     -230.2139203243
                     -230.2115358043     -230.2106510855     -230.2070912925     -230.2020135289     -230.2012799849
                     -230.1936089875     -230.1909201656     -230.1897178116     -230.1778537374     -230.1730292059
                     -230.1697099057     -230.1686179825     -230.1613771775     -230.1481822201     -230.1398778983
                     -230.1359056430     -230.1349128447     -230.1348278793     -230.1317110516     -230.1259043409
                     -230.1252769983     -230.1242038789     -230.1216040034     -230.1205717232     -230.1152303373
                     -230.1139456436     -230.1091252302     -230.1071806221     -230.1060323639     -230.0958487704
                     -230.0944629916     -230.0893137910     -230.0840288591     -230.0810277319     -230.0777665804
                     -230.0764722846     -230.0722728150     -230.0708822072     -230.0703651599     -230.0680008714
                     -230.0669626215     -230.0635533230     -230.0588790401     -230.0585090633     -230.0563352409
                     -230.0557877138     -230.0538172388     -230.0535783596     -230.0298717291     -230.0270550543
                     -230.0249619455     -230.0245835751     -230.0185258191     -230.0168583884     -230.0145199838
                     -230.0139928970     -230.0121422184     -230.0092049246     -230.0048596717     -230.0032158052
                     -229.9989332615     -229.9940742228     -229.9888580875     -229.9822403966     -229.9802428044
                     -229.9796599277     -229.9756264268     -229.9753888045     -229.9700468190     -229.9644204055
                     -229.9614413334     -229.9591031450     -229.9558172923     -229.9541498350     -229.9494442958
                     -229.9482314027     -229.9423453123     -229.9379019923     -229.9326753474     -229.9310475788
                     -229.9252945333     -229.9238324142     -229.9224434543     -229.9201280908     -229.9187330490
                     -229.9178649110     -229.9120978176     -229.9101263765     -229.9027077413     -229.9012873831
                     -229.8959828488     -229.8954448864     -229.8920427737     -229.8886180571     -229.8876535556
                     -229.8867423748     -229.8843150306     -229.8811833080     -229.8806087649     -229.8752608233
                     -229.8740188652     -229.8726108095     -229.8691164684     -229.8674077711     -229.8649886113
                     -229.8641048598     -229.8503325028     -229.8483879884     -229.8258850050     -229.8200760613
                     -229.8118227707     -229.8090944907     -229.7988580324     -229.7936264510     -229.7929046629
                     -229.7922037335     -229.7912699438     -229.7909915397     -229.7901323271     -229.7891711810
                     -229.7885460709     -229.7865540917     -229.7833040289     -229.7787126596     -229.7769123537
                     -229.7734321150     -229.7712083263     -229.7690994581     -229.7628851584     -229.7621072676
                     -229.7610371778     -229.7583273643     -229.7548353076     -229.7520882413     -229.7467288584
                     -229.7429397926     -229.7426723189     -229.7321145885     -229.7315589312     -229.7300923137
                     -229.7297247931     -229.7268642226     -229.7253420658     -229.7218087346     -229.7201725886
                     -229.7162722040     -229.7135796680     -229.7128429544     -229.7105944267     -229.7095927487
                     -229.7083226653     -229.7045677305     -229.7014127121     -229.6996761180     -229.6960258783
                     -229.6953811009     -229.6948234368     -229.6934734724     -229.6808737198     -229.6807529718
                     -229.6745417226     -229.6717101913     -229.6711392173     -229.6705267350     -229.6675392386
                     -229.6638940101     -229.6635529851     -229.6629185835     -229.6581137517     -229.6574063137
                     -229.6525466550     -229.6506058334     -229.6500618208     -229.6449087024     -229.6414695796
                     -229.6411857017     -229.6405119360     -229.6388101093     -229.6368837891     -229.6367186525
                     -229.6357367780     -229.6348218791     -229.6344762216     -229.6296894709     -229.6290442994
                     -229.6203732033     -229.6112897276     -229.6109644118     -229.6093890104     -229.6087832530
                     -229.6070880318     -229.6063476587     -229.6058207374     -229.6038784453     -229.6037445956
                     -229.5969651641     -229.5965731724     -229.5951014640     -229.5942051606     -229.5909956243
                     -229.5870464806     -229.5853744052     -229.5828901393     -229.5772791351     -229.5768182756
                     -229.5754842216     -229.5694427308     -229.5691533960     -229.5656400693     -229.5635900702
                     -229.5629345318     -229.5591736926     -229.5587386154     -229.5560985415     -229.5502173029
                     -229.5471302186     -229.5403798673     -229.5391014809     -229.5342360498     -229.5337955588
                     -229.5331737642     -229.5304374757     -229.5198836493     -229.5143778600     -229.5126370816
                     -229.5083026063     -229.5076513651     -229.5025693282     -229.5001600884     -229.4973358211
                     -229.4971285637     -229.4963308942     -229.4952901172     -229.4882861012     -229.4860034170
                     -229.4853097601     -229.4846976311     -229.4831393031     -229.4807201962     -229.4806501132
                     -229.4779766760     -229.4770639964     -229.4738649903     -229.4686608845     -229.4669206477
                     -229.4656702897     -229.4622730136     -229.4610327401     -229.4594525222     -229.4584715111
                     -229.4567974869     -229.4535330938     -229.4510221026     -229.4408138704     -229.4389973833
                     -229.4371496196     -229.4357462265     -229.4343249662     -229.4271887906     -229.4240728969
                     -229.4210934387     -229.4200878443     -229.4143171416     -229.4121972388     -229.4049711074
                     -229.4011333673     -229.3980054870     -229.3966093734     -229.3941172775     -229.3926509833
                     -229.3921321454     -229.3815485415     -229.3797258650     -229.3790344285     -229.3766162394
                     -229.3737901368     -229.3715239687     -229.3657989302     -229.3605050157     -229.3599465113
                     -229.3572193262     -229.3571769181     -229.3453198823     -229.3443756857     -229.3428209157
                     -229.3372589670     -229.3358595888     -229.3358512756     -229.3323742570     -229.3282785923
                     -229.3252375157     -229.3208239179     -229.3206375825     -229.3196846050     -229.3165139387
                     -229.3142515685     -229.3096327588     -229.3055962376     -229.3053828465     -229.3038668343
                     -229.3034063373     -229.3030440527     -229.2997287915     -229.2965082463     -229.2917485823
                     -229.2905417250     -229.2888144249     -229.2878846051     -229.2848544023     -229.2824986739
                     -229.2811917196     -229.2799419891     -229.2786095440     -229.2730139103     -229.2717132530
<----
D2h_scattering_CC_serial: 04.doublet.B1g
---->
EIGEN-ENERGIES
                     -230.7072500208     -230.6456214763     -230.6440719110     -230.5686141068     -230.5109331988
                     -230.5087910354     -230.4660748399     -230.4648435424     -230.4622692509     -230.4622283688
                     -230.4618795106     -230.4586249764     -230.4260113458     -230.4192324832     -230.4190176693
                     -230.4181034306     -230.4131090679     -230.4095481342     -230.4044202998     -230.4021838807
                     -230.3999292957     -230.3935324724     -230.3905439555     -230.3864566774     -230.3788839385
                     -230.3737737613     -230.3721363388     -230.3712460864     -230.3525628523     -230.3520740179
                     -230.3512865184     -230.3494516654     -230.3485062918     -230.3475920074     -230.3438410159
                     -230.3421777567     -230.3417570393     -230.3402535226     -230.3382223171     -230.3366039421
                     -230.3347739945     -230.3328998960     -230.3306319456     -230.3261178281     -230.3250444671
                     -230.3220808731     -230.3186215825     -230.3154929004     -230.3140446609     -230.3135123482
                     -230.3117087643     -230.3114799282     -230.3085269678     -230.3066910435     -230.3049747687
                     -230.2888949568     -230.2800988710     -230.2791086404     -230.2734730764     -230.2702405935
                     -230.2645232951     -230.2593326943     -230.2570446220     -230.2479337283     -230.2476238261
                     -230.2454771102     -230.2434122598     -230.2424776716     -230.2417874647     -230.2364909399
                     -230.2300005069     -230.2273613360     -230.2167887164     -230.2057006160     -230.2012887446
                     -230.2003652542     -230.1992629631     -230.1990781884     -230.1955710009     -230.1944274391
                     -230.1898970922     -230.1880984662     -230.1873134401     -230.1863309564     -230.1858572903
                     -230.1847227039     -230.1838601370     -230.1820609910     -230.1815680747     -230.1809410695
                     -230.1800876387     -230.1791696748     -230.1785760814     -230.1701823452     -230.1564813532
                     -230.1559207709     -230.1549477364     -230.1542025457     -230.1528771557     -230.1505385748
                     -230.1480245414     -230.1462565722     -230.1291482496     -230.1287629521     -230.1189889697
                     -230.1171295059     -230.1163517365     -230.1076116323     -230.1057647799     -230.1017403592
                     -230.0969067751     -230.0847220044     -230.0807660966     -230.0786216130     -230.0774564743
                     -230.0720441232     -230.0698373190     -230.0681715101     -230.0612260471     -230.0524530496
                     -230.0511664205     -230.0479523766     -230.0454783378     -230.0444235215     -230.0432697666
                     -230.0421848111     -230.0415686102     -230.0346210322     -230.0318131454     -230.0263856118
                     -230.0260504074     -230.0187528337     -230.0168859357     -230.0128601120     -230.0097050510
                     -230.0085649834     -230.0066548263     -230.0053886222     -230.0009159821     -229.9988897737
                     -229.9976482629     -229.9976064174     -229.9955958175     -229.9954023924     -229.9949570350
                     -229.9892209930     -229.9886073672     -229.9834182464     -229.9812988099     -229.9801297976
                     -229.9779370691     -229.9768230916     -229.9709620565     -229.9667327071     -229.9655472166
                     -229.9651652665     -229.9614640440     -229.9604629824     -229.9601907564     -229.9586430973
                     -229.9548426388     -229.9536762628     -229.9534226878     -229.9504899703     -229.9492967756
                     -229.9490468644     -229.9464737933     -229.9436653805     -229.9404170166     -229.9359082143
                     -229.9331151735     -229.9262421551     -229.9255580542     -229.9214482371     -229.9198960097
                     -229.9178280504     -229.9145224457     -229.9113864226     -229.9108195830     -229.9091699768
                     -229.9078878454     -229.9031746525     -229.9027084403     -229.9015486506     -229.8999709791
                     -229.8935591268     -229.8907253306     -229.8871586074     -229.8870003382     -229.8784060122
                     -229.8760879482     -229.8738075582     -229.8667680783     -229.8631426072     -229.8590416489
                     -229.8537210888     -229.8515231903     -229.8499334835     -229.8471345842     -229.8429519249
