1 27  5 32  3 13  2 -1 -0.150354016771E+00
1 14  5  5  4 13  1  1  0.538158143758E+00
1 14  5 17  4 13  1  1  0.183311211131E+00
1 27  5  5  4 13  1  1 -0.302706348331E-02
1 27  5 17  4 13  1  1 -0.108495223562E+00
1 14  5 14  5 13  2  0 -0.183016962448E+01
1 14  5 14  5 13  2  2 -0.526315362186E+01
1 27  5 14  5 13  2  0  0.135419396150E+01
1 27  5 14  5 13  2  2 -0.756010163331E+00
1 27  5 27  5 13  2  0 -0.258220881210E+01
1 27  5 27  5 13  2  2 -0.479448658614E+01
1 12  5 13  0 13  2  1 -0.131607188147E+01
1 12  5 26  0 13  2  1 -0.126672267954E+01
1 24  5 13  0 13  2  1 -0.262057680435E+01
1 24  5 26  0 13  2  1 -0.219180150047E+01
1 12  5  2  1 13  1  0  0.596759528976E+00
1 12  5  4  1 13  1  0 -0.998215327807E+00
1 24  5  2  1 13  1  0  0.652440473910E-02
1 24  5  4  1 13  1  0 -0.179894749694E+00
1 12  5  8  3 13  2 -1  0.535886916964E-01
1 12  5 31  3 13  2 -1  0.515950722589E-01
1 24  5  8  3 13  2 -1 -0.409646166105E-01
1 24  5 31  3 13  2 -1  0.138847009548E+00
1 12  5  3  4 13  1  1  0.100340469781E+01
1 12  5  6  4 13  1  1  0.359104734751E+00
1 24  5  3  4 13  1  1 -0.176954223222E+00
1 24  5  6  4 13  1  1  0.132479917967E-02
1 12  5 12  5 13  2  0 -0.148636812218E+01
1 12  5 12  5 13  2  2 -0.547740772185E+01
1 24  5 12  5 13  2  0 -0.235848479199E+01
1 24  5 12  5 13  2  2  0.131087377861E+01
1 24  5 24  5 13  2  0 -0.251414025849E+01
1 24  5 24  5 13  2  2 -0.464107447334E+01
1 10  6  1  0 13  2 -1  0.104145632157E+01
1 10  6 15  0 13  2 -1 -0.140326374523E-01
1 10  6 25  0 13  2 -1 -0.892942175734E-01
1 33  6  1  0 13  2 -1 -0.354078149840E-02
1 33  6 15  0 13  2 -1 -0.439158915337E-02
1 33  6 25  0 13  2 -1  0.193400058034E-01
1 10  6 21  2 13  1  0 -0.178374772612E-01
1 10  6 23  2 13  1  0  0.745798616696E+00
1 33  6 21  2 13  1  0 -0.725087282966E+00
1 33  6 23  2 13  1  0 -0.205403504694E-01
1 10  6 11  3 13  2  1  0.313827732941E+01
1 10  6 32  3 13  2  1 -0.120320504308E-02
1 33  6 11  3 13  2  1  0.293147730341E-01
1 33  6 32  3 13  2  1  0.128790004887E+01
1 10  6  5  4 13  1 -1 -0.273143434045E-02
1 10  6 17  4 13  1 -1 -0.304414054871E-01
1 33  6  5  4 13  1 -1  0.149011533284E-01
1 33  6 17  4 13  1 -1 -0.247150995336E-01
1 10  6 14  5 13  2 -2  0.605895849400E-01
1 10  6 27  5 13  2 -2 -0.385714236620E-01
1 33  6 14  5 13  2 -2 -0.548495518942E-01
1 33  6 27  5 13  2 -2  0.352146801366E-01
1 10  6 10  6 13  2  0 -0.443127956588E+00
1 10  6 10  6 13  2  2  0.580822128806E+01
1 33  6 10  6 13  2  0  0.647091561298E-01
1 33  6 10  6 13  2  2  0.374929398111E-01
1 33  6 33  6 13  2  0 -0.819661948691E+01
1 33  6 33  6 13  2  2 -0.618454555043E+01
1  9  6 13  0 13  2 -1 -0.417319682006E-01
1  9  6 26  0 13  2 -1 -0.527437674139E-01
1 30  6 13  0 13  2 -1  0.541424813141E-01
1 30  6 26  0 13  2 -1 -0.367992332618E-01
1  9  6 18  2 13  1  0 -0.125963550821E-01
1  9  6 22  2 13  1  0 -0.749346775723E+00
1 30  6 18  2 13  1  0  0.777789688946E-02
1 30  6 22  2 13  1  0  0.242526396648E-02
1  9  6  8  3 13  2  1 -0.316780722152E+01
1  9  6 31  3 13  2  1  0.247473269517E-03
1 30  6  8  3 13  2  1 -0.793341786836E-03
1 30  6 31  3 13  2  1 -0.315109557950E+01
1  9  6  3  4 13  1 -1 -0.134506613048E-01
1  9  6  6  4 13  1 -1 -0.233254076472E-02
1 30  6  3  4 13  1 -1  0.273374383311E-01
1 30  6  6  4 13  1 -1  0.648650691720E-01
1  9  6 12  5 13  2 -2  0.532398337195E-01
1  9  6 24  5 13  2 -2  0.433216966163E-01
1 30  6 12  5 13  2 -2  0.784719686619E-01
1 30  6 24  5 13  2 -2 -0.105667229138E-01
1  9  6  9  6 13  2  0 -0.414611794310E+00
1  9  6  9  6 13  2  2  0.582545698425E+01
1 30  6  9  6 13  2  0 -0.236818726556E-01
1 30  6  9  6 13  2  2  0.772182590629E-02
1 30  6 30  6 13  2  0 -0.107671994313E+02
1 30  6 30  6 13  2  2 -0.473735431866E+01
1 20  7  7  1 13  2 -1 -0.190173069595E-01
1 20  7 16  1 13  2 -1  0.856693825428E-01
1 29  7  7  1 13  2 -1 -0.416001123020E+00
1 29  7 16  1 13  2 -1  0.298332769660E+00
1 20  7 21  2 13  2  1 -0.129429223735E+01
1 20  7 23  2 13  2  1 -0.350029268301E-01
1 29  7 21  2 13  2  1  0.106387534454E+00
1 29  7 23  2 13  2  1 -0.484580787690E+00
1 20  7 11  3 13  1  0  0.838781338960E-02
1 20  7 32  3 13  1  0  0.520936346830E+00
1 29  7 11  3 13  1  0 -0.618474372463E+00
1 29  7 32  3 13  1  0  0.477424743848E-02
1 20  7  5  4 13  2 -2 -0.225959875483E-01
1 20  7 17  4 13  2 -2  0.655244408408E-01
1 29  7  5  4 13  2 -2  0.653092859063E+00
1 29  7 17  4 13  2 -2 -0.238486719480E+00
1 20  7 14  5 13  1 -1 -0.409697926610E-01
1 20  7 27  5 13  1 -1 -0.106727566313E-01
1 29  7 14  5 13  1 -1  0.145808579405E-03
1 29  7 27  5 13  1 -1 -0.241536393663E-02
1 20  7 10  6 13  1  1  0.760870453241E-03
1 20  7 33  6 13  1  1 -0.558386926759E+00
1 29  7 10  6 13  1  1  0.644991906584E+00
1 29  7 33  6 13  1  1  0.103567303604E-01
1 20  7 20  7 13  2  0 -0.889555760213E+01
1 20  7 20  7 13  2  2 -0.665237552733E+01
1 29  7 20  7 13  2  0 -0.130726460653E-01
1 29  7 20  7 13  2  2 -0.123932563710E-01
1 29  7 29  7 13  2  0  0.164684954461E+01
1 29  7 29  7 13  2  2  0.554489044481E+01
1 19  7  2  1 13  2 -1 -0.246941302496E-01
1 19  7  4  1 13  2 -1  0.881641574175E-01
1 28  7  2  1 13  2 -1  0.599703745664E+00
1 28  7  4  1 13  2 -1  0.620614635742E+00
1 19  7 18  2 13  2  1  0.121851177825E+01
1 19  7 22  2 13  2  1  0.850200777745E-02
1 28  7 18  2 13  2  1 -0.668528966042E-03
1 28  7 22  2 13  2  1  0.598985999193E-02
1 19  7  8  3 13  1  0 -0.822672220899E-02
1 19  7 31  3 13  1  0  0.211184516160E-01
1 28  7  8  3 13  1  0 -0.424782870009E-02
1 28  7 31  3 13  1  0 -0.501522330622E-01
1 19  7  3  4 13  2 -2  0.708072927517E-01
1 19  7  6  4 13  2 -2 -0.107550639483E-01
1 28  7  3  4 13  2 -2 -0.618245415132E+00
1 28  7  6  4 13  2 -2  0.605515664573E+00
1 19  7 12  5 13  1 -1  0.862415243329E-03
1 19  7 24  5 13  1 -1 -0.236227350223E-02
1 28  7 12  5 13  1 -1 -0.199257488311E-01
1 28  7 24  5 13  1 -1 -0.428567562035E-03
1 19  7  9  6 13  1  1  0.930042580351E-03
1 19  7 30  6 13  1  1  0.151990007796E-01
1 28  7  9  6 13  1  1 -0.100996603015E-03
1 28  7 30  6 13  1  1  0.200453251843E-01
1 19  7 19  7 13  2  0 -0.883121036668E+01
1 19  7 19  7 13  2  2 -0.668768788070E+01
1 28  7 19  7 13  2  0  0.170842113985E-02
1 28  7 19  7 13  2  2 -0.459994116482E-03
1 28  7 28  7 13  2  0  0.149652155603E+01
1 28  7 28  7 13  2  2  0.562077366524E+01
<----
D2h_target_CAS3_serial
---->
6  1   352 12  33   306  0   0.860252302447E-06  0.860240905611E-06  0.430123301996E-06
8  1 C   6   12.0000        2.6459943291        0.0000000000        0.0000000000
8  2 C   6   12.0000       -2.6459943291        0.0000000000        0.0000000000
8  3 C   6   12.0000        1.3229971650       -2.2914817341        0.0000000000
8  4 C   6   12.0000       -1.3229971650       -2.2914817341        0.0000000000
8  5 C   6   12.0000       -1.3229971650        2.2914817341        0.0000000000
8  6 C   6   12.0000        1.3229971650        2.2914817341        0.0000000000
8  7 H   1    1.0078        4.7006933970        0.0000000000        0.0000000000
8  8 H   1    1.0078       -4.7006933970        0.0000000000        0.0000000000
8  9 H   1    1.0078        2.3502522120       -4.0708477250        0.0000000000
8 10 H   1    1.0078       -2.3502522120       -4.0708477250        0.0000000000
8 11 H   1    1.0078       -2.3502522120        4.0708477250        0.0000000000
8 12 H   1    1.0078        2.3502522120        4.0708477250        0.0000000000
5  1  0  0  0  1  0  0 -0.230760632339E+03  State No.   1 Singlet     AG        
5  2  0  0  1  3  0  0 -0.230594330641E+03  State No.   2 Triplet     B3U       
5  3  0  0  2  3  0  0 -0.230566633799E+03  State No.   3 Triplet     B2U       
5  4  0  0  1  3  0  0 -0.230566194710E+03  State No.   4 Triplet     B3U       
5  5  0  0  2  1  0  0 -0.230545103226E+03  State No.   5 Singlet     B2U       
5  6  0  0  2  3  0  0 -0.230517254446E+03  State No.   6 Triplet     B2U       
5  7  0  0  1  1  0  0 -0.230484797244E+03  State No.   7 Singlet     B3U       
5  8  0  0  5  3  0  0 -0.230450315605E+03  State No.   8 Triplet     B2G       
5  9  0  0  6  3  0  0 -0.230450254698E+03  State No.   9 Triplet     B3G       
5 10  0  0  6  1  0  0 -0.230445977003E+03  State No.  10 Singlet     B3G       
5 11  0  0  5  1  0  0 -0.230445560402E+03  State No.  11 Singlet     B2G       
5 12  0  0  3  3  0  0 -0.230441338529E+03  State No.  12 Triplet     B1G       
5 13  0  0  0  3  0  0 -0.230441227665E+03  State No.  13 Triplet     AG        
5 14  0  0  3  1  0  0 -0.230416164364E+03  State No.  14 Singlet     B1G       
5 15  0  0  0  1  0  0 -0.230415949413E+03  State No.  15 Singlet     AG        
5 16  0  0  1  1  0  0 -0.230415027793E+03  State No.  16 Singlet     B3U       
5 17  0  0  2  1  0  0 -0.230414559506E+03  State No.  17 Singlet     B2U       
5 18  0  0  4  3  0  0 -0.230390810357E+03  State No.  18 Triplet     B1U       
5 19  0  0  7  3  0  0 -0.230389570644E+03  State No.  19 Triplet     AU        
5 20  0  0  7  1  0  0 -0.230380333366E+03  State No.  20 Singlet     AU        
5 21  0  0  4  1  0  0 -0.230378018766E+03  State No.  21 Singlet     B1U       
5 22  0  0  4  3  0  0 -0.230350170815E+03  State No.  22 Triplet     B1U       
5 23  0  0  4  1  0  0 -0.230344885937E+03  State No.  23 Singlet     B1U       
5 24  0  0  3  3  0  0 -0.230333267804E+03  State No.  24 Triplet     B1G       
5 25  0  0  0  1  0  0 -0.230309240104E+03  State No.  25 Singlet     AG        
5 26  0  0  0  3  0  0 -0.230303888071E+03  State No.  26 Triplet     AG        
5 27  0  0  3  1  0  0 -0.230292700329E+03  State No.  27 Singlet     B1G       
5 28  0  0  7  3  0  0 -0.230281326128E+03  State No.  28 Triplet     AU        
5 29  0  0  7  1  0  0 -0.230226835960E+03  State No.  29 Singlet     AU        
5 30  0  0  6  3  0  0 -0.230207902515E+03  State No.  30 Triplet     B3G       
5 31  0  0  5  3  0  0 -0.230200948806E+03  State No.  31 Triplet     B2G       
5 32  0  0  5  1  0  0 -0.230161566165E+03  State No.  32 Singlet     B2G       
5 33  0  0  6  1  0  0 -0.230161250843E+03  State No.  33 Singlet     B3G       
1  1  0  1  0 13  2  0  0.690038806660E+01
1  1  0  1  0 13  2  2 -0.156955715500E+00
1 15  0  1  0 13  2  0 -0.118118325332E+00
1 15  0  1  0 13  2  2 -0.562417077698E+01
1 15  0 15  0 13  2  0  0.548640150137E+01
1 15  0 15  0 13  2  2  0.811901249295E+00
1 25  0  1  0 13  2  0  0.230801931628E+00
1 25  0  1  0 13  2  2 -0.297178889969E-01
1 25  0 15  0 13  2  0 -0.948025123179E-02
1 25  0 15  0 13  2  2 -0.528699684278E+00
1 25  0 25  0 13  2  0  0.546510687711E+01
1 25  0 25  0 13  2  2 -0.128550034122E+00
1 13  0 13  0 13  2  0  0.552620042129E+01
1 13  0 13  0 13  2  2  0.117795225298E+01
1 26  0 13  0 13  2  0 -0.760524801969E-01
1 26  0 13  0 13  2  2 -0.129023776739E+01
1 26  0 26  0 13  2  0  0.537418895599E+01
1 26  0 26  0 13  2  2 -0.115847785854E+01
1  7  1  1  0 13  1  1  0.248885413418E-03
1  7  1 15  0 13  1  1 -0.203841418955E+00
1  7  1 25  0 13  1  1 -0.176193620137E-02
1 16  1  1  0 13  1  1  0.229569086728E+01
1 16  1 15  0 13  1  1  0.185698329593E+00
1 16  1 25  0 13  1  1  0.104228914935E+01
1  7  1  7  1 13  2  0  0.615209886644E+01
1  7  1  7  1 13  2  2 -0.150764214436E+00
1 16  1  7  1 13  2  0  0.677294171618E-02
1 16  1  7  1 13  2  2  0.538410252051E+00
1 16  1 16  1 13  2  0  0.612138130635E+01
1 16  1 16  1 13  2  2  0.107442147340E+01
1  2  1 13  0 13  1  1 -0.589991345719E+00
1  2  1 26  0 13  1  1 -0.464388342690E+00
1  4  1 13  0 13  1  1  0.100254055381E+01
1  4  1 26  0 13  1  1 -0.780226148841E-01
1  2  1  2  1 13  2  0  0.615625703807E+01
1  2  1  2  1 13  2  2 -0.118642958345E+00
1  4  1  2  1 13  2  0  0.355784352854E-01
1  4  1  2  1 13  2  2  0.224476993666E+01
1  4  1  4  1 13  2  0  0.612541535912E+01
1  4  1  4  1 13  2  2 -0.667688652178E+00
1  5  2  1  0 13  1 -1 -0.640656999086E-02
1  5  2 15  0 13  1 -1 -0.536276306331E+00
1  5  2 25  0 13  1 -1  0.113335194662E-02
1 17  2  1  0 13  1 -1 -0.230159639254E+01
1 17  2 15  0 13  1 -1  0.185309357166E+00
1 17  2 25  0 13  1 -1 -0.102399198294E+01
1  5  2  7  1 13  2 -2 -0.130405448766E-01
1  5  2 16  1 13  2 -2  0.419861323307E+01
1 17  2  7  1 13  2 -2  0.489796849961E+00
1 17  2 16  1 13  2 -2 -0.117639253352E+01
1  5  2  5  2 13  2  0  0.607930551460E+01
1  5  2  5  2 13  2  2 -0.155440626181E+00
1 17  2  5  2 13  2  0 -0.650873678768E-01
1 17  2  5  2 13  2  2 -0.427458170920E+01
1 17  2 17  2 13  2  0  0.607528422370E+01
1 17  2 17  2 13  2  2 -0.135195319995E+01
1  3  2 13  0 13  1 -1  0.996556467277E+00
1  3  2 26  0 13  1 -1 -0.663916902514E-01
1  6  2 13  0 13  1 -1 -0.370336297903E+00
1  6  2 26  0 13  1 -1  0.177068203779E+01
1  3  2  2  1 13  2 -2  0.215323925047E+01
1  3  2  4  1 13  2 -2  0.517371062480E+00
1  6  2  2  1 13  2 -2  0.161468772480E-01
1  6  2  4  1 13  2 -2  0.523672178055E+01
1  3  2  3  2 13  2  0  0.614093539099E+01
1  3  2  3  2 13  2  2  0.318162652777E+00
1  6  2  3  2 13  2  0 -0.800668710083E-01
1  6  2  3  2 13  2  2 -0.534270720828E+01
1  6  2  6  2 13  2  0  0.620145252106E+01
1  6  2  6  2 13  2  2 -0.943772203527E-01
1 14  3  1  0 13  2 -2  0.530543265138E+01
1 14  3 15  0 13  2 -2  0.952598572670E+00
1 14  3 25  0 13  2 -2  0.555534933397E+00
1 27  3  1  0 13  2 -2 -0.340894594488E-01
1 27  3 15  0 13  2 -2  0.155326745690E+01
1 27  3 25  0 13  2 -2  0.987247096642E-02
1 14  3  7  1 13  1 -1 -0.198188073618E+00
1 14  3 16  1 13  1 -1 -0.183818751225E+00
1 27  3  7  1 13  1 -1 -0.827492842078E-02
1 27  3 16  1 13  1 -1  0.118031828068E+00
1 14  3  5  2 13  1  1  0.538158143766E+00
1 14  3 17  2 13  1  1  0.183311211091E+00
1 27  3  5  2 13  1  1  0.302706375858E-02
1 27  3 17  2 13  1  1  0.108495223431E+00
1 14  3 14  3 13  2  0  0.547310955249E+01
1 14  3 14  3 13  2  2 -0.104660341857E+01
1 27  3 14  3 13  2  0  0.223729738221E-01
1 27  3 14  3 13  2  2  0.155077145420E+01
1 27  3 27  3 13  2  0  0.544325158747E+01
1 27  3 27  3 13  2  2 -0.160984859698E+00
1 12  3 13  0 13  2 -2  0.131607188181E+01
1 12  3 26  0 13  2 -2 -0.126672267987E+01
1 24  3 13  0 13  2 -2 -0.262057680434E+01
1 24  3 26  0 13  2 -2  0.219180150153E+01
1 12  3  2  1 13  1 -1 -0.596759529478E+00
1 12  3  4  1 13  1 -1 -0.998215327507E+00
1 24  3  2  1 13  1 -1  0.652440505728E-02
1 24  3  4  1 13  1 -1  0.179894749634E+00
1 12  3  3  2 13  1  1  0.100340469788E+01
1 12  3  6  2 13  1  1  0.359104734650E+00
1 24  3  3  2 13  1  1  0.176954223286E+00
1 24  3  6  2 13  1  1 -0.132479839142E-02
1 12  3 12  3 13  2  0  0.548675829484E+01
1 12  3 12  3 13  2  2 -0.145147130304E+01
1 24  3 12  3 13  2  0 -0.439924025657E-01
1 24  3 12  3 13  2  2 -0.269794463422E+01
1 24  3 24  3 13  2  0  0.527635852366E+01
1 24  3 24  3 13  2  2 -0.143227901991E+00
1 21  4  1  0 13  1  0 -0.762660446114E-02
1 21  4 15  0 13  1  0 -0.532707126308E-02
1 21  4 25  0 13  1  0  0.709935693676E-02
1 23  4  1  0 13  1  0  0.171794184867E+00
1 23  4 15  0 13  1  0 -0.117922871684E-02
1 23  4 25  0 13  1  0  0.102226149573E-01
1 21  4  7  1 13  2  1 -0.805006198435E-01
1 21  4 16  1 13  2  1 -0.202647951003E-01
1 23  4  7  1 13  2  1 -0.338008124155E-02
1 23  4 16  1 13  2  1  0.294669582439E+00
1 21  4  5  2 13  2 -1  0.902050444868E-01
1 21  4 17  2 13  2 -1 -0.293276818846E-01
1 23  4  5  2 13  2 -1  0.127154782369E-01
1 23  4 17  2 13  2 -1 -0.291836202726E+00
1 21  4 21  4 13  2  0  0.101418345088E+02
1 21  4 21  4 13  2  2  0.915918965985E+00
1 23  4 21  4 13  2  0  0.491506664454E+00
1 23  4 21  4 13  2  2  0.533685374956E-01
1 23  4 23  4 13  2  0 -0.547475318659E+01
1 23  4 23  4 13  2  2  0.830927423126E-01
1 18  4 13  0 13  1  0  0.333455443572E-02
1 18  4 26  0 13  1  0  0.457136444909E-02
1 22  4 13  0 13  1  0 -0.103490531961E-02
1 22  4 26  0 13  1  0 -0.168424198851E-02
1 18  4  2  1 13  2  1  0.708138774786E-01
1 18  4  4  1 13  2  1  0.722065506403E-02
1 22  4  2  1 13  2  1 -0.258795433646E-02
1 22  4  4  1 13  2  1 -0.276512293747E+00
1 18  4  3  2 13  2 -1  0.232277537379E-01
1 18  4  6  2 13  2 -1 -0.105367604961E+00
1 22  4  3  2 13  2 -1  0.274590239874E+00
1 22  4  6  2 13  2 -1 -0.251668329434E-02
1 18  4 18  4 13  2  0  0.101625087592E+02
1 18  4 18  4 13  2  2  0.942407969699E+00
1 22  4 18  4 13  2  0 -0.758846280348E-01
1 22  4 18  4 13  2  2  0.134096688374E-01
1 22  4 22  4 13  2  0 -0.549881525697E+01
1 22  4 22  4 13  2  2  0.877087089891E-01
1 11  5  1  0 13  2  1 -0.106301728204E+01
1 11  5 15  0 13  2  1  0.381723464013E-01
1 11  5 25  0 13  2  1 -0.100373659686E+00
1 32  5  1  0 13  2  1  0.211664805656E-01
1 32  5 15  0 13  2  1  0.115568456423E-01
1 32  5 25  0 13  2  1 -0.934258251945E-01
1 11  5  7  1 13  1  0  0.695016283264E-03
1 11  5 16  1 13  1  0 -0.326412591106E-01
1 32  5  7  1 13  1  0  0.296466422000E-02
1 32  5 16  1 13  1  0  0.296297610631E-01
1 11  5 14  3 13  2 -1 -0.588858696083E-01
1 11  5 27  3 13  2 -1  0.373937560124E-01
1 32  5 14  3 13  2 -1 -0.188535994854E-01
1 32  5 27  3 13  2 -1  0.150354016797E+00
1 11  5 21  4 13  1  1 -0.258533505824E-01
1 11  5 23  4 13  1  1  0.750148572315E+00
1 32  5 21  4 13  1  1  0.785918501575E+00
1 32  5 23  4 13  1  1  0.231816050708E-01
1 11  5 11  5 13  2  0 -0.488975812022E+01
1 11  5 11  5 13  2  2 -0.312552203559E+01
1 32  5 11  5 13  2  0  0.387635018300E-01
1 32  5 11  5 13  2  2  0.842413296154E-02
1 32  5 32  5 13  2  0  0.943194476692E+01
1 32  5 32  5 13  2  2  0.181797559795E+01
1  8  5 13  0 13  2  1  0.452026410905E-01
1  8  5 26  0 13  2  1 -0.543313455709E-01
1 31  5 13  0 13  2  1 -0.540003129753E-01
1 31  5 26  0 13  2  1 -0.175426421654E-01
1  8  5  2  1 13  1  0 -0.425544647079E-02
1  8  5  4  1 13  1  0 -0.106089799010E-01
1 31  5  2  1 13  1  0  0.302786865655E-01
1 31  5  4  1 13  1  0  0.555901816043E-01
1  8  5 12  3 13  2 -1 -0.535886917455E-01
1  8  5 24  3 13  2 -1 -0.409646166883E-01
1 31  5 12  3 13  2 -1 -0.515950722457E-01
1 31  5 24  3 13  2 -1  0.138847009498E+00
1  8  5 18  4 13  1  1 -0.422808646957E-02
1  8  5 22  4 13  1  1 -0.752550971803E+00
1 31  5 18  4 13  1  1 -0.111480291220E-01
1 31  5 22  4 13  1  1 -0.172714922148E-02
1  8  5  8  5 13  2  0 -0.486676336532E+01
1  8  5  8  5 13  2  2 -0.311579216295E+01
1 31  5  8  5 13  2  0  0.914705002928E-02
1 31  5  8  5 13  2  2  0.306585145905E-01
1 31  5 31  5 13  2  0  0.932265134636E+01
1 31  5 31  5 13  2  2 -0.168178771314E+01
1 10  6  1  0 13  2 -1  0.104145632246E+01
1 10  6 15  0 13  2 -1  0.140326373608E-01
1 10  6 25  0 13  2 -1  0.892942177181E-01
1 33  6  1  0 13  2 -1 -0.354078145464E-02
1 33  6 15  0 13  2 -1  0.439158915936E-02
1 33  6 25  0 13  2 -1 -0.193400058607E-01
1 10  6  5  2 13  1  0 -0.273143431757E-02
1 10  6 17  2 13  1  0 -0.304414055435E-01
1 33  6  5  2 13  1  0  0.149011533260E-01
1 33  6 17  2 13  1  0 -0.247150995692E-01
1 10  6 14  3 13  2  1  0.605895850009E-01
1 10  6 27  3 13  2  1  0.385714236341E-01
1 33  6 14  3 13  2  1 -0.548495521310E-01
1 33  6 27  3 13  2  1 -0.352146801833E-01
1 10  6 21  4 13  1 -1  0.178374772264E-01
1 10  6 23  4 13  1 -1 -0.745798616579E+00
1 33  6 21  4 13  1 -1  0.725087283133E+00
1 33  6 23  4 13  1 -1  0.205403504450E-01
1 10  6 11  5 13  2 -2  0.313827732984E+01
1 10  6 32  5 13  2 -2 -0.120320506160E-02
1 33  6 11  5 13  2 -2  0.293147730651E-01
1 33  6 32  5 13  2 -2  0.128790005109E+01
1 10  6 10  6 13  2  0 -0.480850321537E+01
1 10  6 10  6 13  2  2  0.328787071991E+01
1 33  6 10  6 13  2  0 -0.648244165830E-01
1 33  6 10  6 13  2  2 -0.372933031695E-01
1 33  6 33  6 13  2  0  0.945428330054E+01
1 33  6 33  6 13  2  2  0.400620792911E+01
1  9  6 13  0 13  2 -1  0.417319682163E-01
1  9  6 26  0 13  2 -1 -0.527437674510E-01
1 30  6 13  0 13  2 -1 -0.541424812363E-01
1 30  6 26  0 13  2 -1 -0.367992332066E-01
1  9  6  3  2 13  1  0 -0.134506612832E-01
1  9  6  6  2 13  1  0 -0.233254080258E-02
1 30  6  3  2 13  1  0  0.273374383787E-01
1 30  6  6  2 13  1  0  0.648650692046E-01
1  9  6 12  3 13  2  1  0.532398337614E-01
1  9  6 24  3 13  2  1 -0.433216966095E-01
1 30  6 12  3 13  2  1  0.784719688900E-01
1 30  6 24  3 13  2  1  0.105667230301E-01
1  9  6 18  4 13  1 -1  0.125963550441E-01
1  9  6 22  4 13  1 -1  0.749346775629E+00
1 30  6 18  4 13  1 -1 -0.777789689327E-02
1 30  6 22  4 13  1 -1 -0.242526396719E-02
1  9  6  8  5 13  2 -2  0.316780722187E+01
1  9  6 31  5 13  2 -2 -0.247473263114E-03
1 30  6  8  5 13  2 -2  0.793341771053E-03
1 30  6 31  5 13  2 -2  0.315109558181E+01
1  9  6  9  6 13  2  0 -0.483768784717E+01
1  9  6  9  6 13  2  2  0.327179284702E+01
1 30  6  9  6 13  2  0  0.515363914581E-02
1 30  6  9  6 13  2  2  0.243700163214E-01
1 30  6 30  6 13  2  0  0.948626890190E+01
1 30  6 30  6 13  2  2  0.695599108017E+01
1 20  7  7  1 13  2 -1 -0.190173069249E-01
1 20  7 16  1 13  2 -1 -0.856693825337E-01
1 29  7  7  1 13  2 -1 -0.416001123856E+00
1 29  7 16  1 13  2 -1 -0.298332770023E+00
1 20  7  5  2 13  2  1  0.225959875302E-01
1 20  7 17  2 13  2  1 -0.655244410053E-01
1 29  7  5  2 13  2  1 -0.653092858929E+00
1 29  7 17  2 13  2  1  0.238486719261E+00
1 20  7 14  3 13  1  0  0.409697927148E-01
1 20  7 27  3 13  1  0 -0.106727566438E-01
1 29  7 14  3 13  1  0 -0.145808553958E-03
1 29  7 27  3 13  1  0 -0.241536399113E-02
1 20  7 21  4 13  2 -2 -0.129429223811E+01
1 20  7 23  4 13  2 -2 -0.350029267776E-01
1 29  7 21  4 13  2 -2  0.106387534276E+00
1 29  7 23  4 13  2 -2 -0.484580785007E+00
1 20  7 11  5 13  1 -1 -0.838781338970E-02
1 20  7 32  5 13  1 -1 -0.520936346464E+00
1 29  7 11  5 13  1 -1  0.618474371832E+00
1 29  7 32  5 13  1 -1 -0.477424740354E-02
1 20  7 10  6 13  1  1 -0.760870452262E-03
1 20  7 33  6 13  1  1  0.558386926590E+00
1 29  7 10  6 13  1  1 -0.644991907086E+00
1 29  7 33  6 13  1  1 -0.103567303655E-01
1 20  7 20  7 13  2  0  0.102089050030E+02
1 20  7 20  7 13  2  2  0.437759110487E+01
1 29  7 20  7 13  2  0  0.172691979396E-01
1 29  7 20  7 13  2  2  0.512461537551E-02
1 29  7 29  7 13  2  0 -0.562544076612E+01
1 29  7 29  7 13  2  2  0.134623169329E+01
1 19  7  2  1 13  2 -1  0.246941302117E-01
1 19  7  4  1 13  2 -1  0.881641573432E-01
1 28  7  2  1 13  2 -1 -0.599703745903E+00
1 28  7  4  1 13  2 -1  0.620614636583E+00
1 19  7  3  2 13  2  1  0.708072929517E-01
1 19  7  6  2 13  2  1 -0.107550639013E-01
1 28  7  3  2 13  2  1 -0.618245415301E+00
1 28  7  6  2 13  2  1  0.605515664849E+00
1 19  7 12  3 13  1  0  0.862415243023E-03
1 19  7 24  3 13  1  0  0.236227350582E-02
1 28  7 12  3 13  1  0 -0.199257488442E-01
1 28  7 24  3 13  1  0  0.428567607710E-03
1 19  7 18  4 13  2 -2 -0.121851177948E+01
1 19  7 22  4 13  2 -2 -0.850200785763E-02
1 28  7 18  4 13  2 -2  0.668528965760E-03
1 28  7 22  4 13  2 -2 -0.598985976957E-02
1 19  7  8  5 13  1 -1  0.822672220861E-02
1 19  7 31  5 13  1 -1 -0.211184516197E-01
1 28  7  8  5 13  1 -1  0.424782882952E-02
1 28  7 31  5 13  1 -1  0.501522329868E-01
1 19  7  9  6 13  1  1  0.930042579304E-03
1 19  7 30  6 13  1  1  0.151990007499E-01
1 28  7  9  6 13  1  1 -0.100996649081E-03
1 28  7 30  6 13  1  1  0.200453252033E-01
1 19  7 19  7 13  2  0  0.102073127804E+02
1 19  7 19  7 13  2  2  0.430420858758E+01
1 28  7 19  7 13  2  0 -0.455843677673E-03
1 28  7 19  7 13  2  2 -0.170953311428E-02
